905,11.24,0.019,3.0,9.48
episode,avg_pods,avg_latency,reward,execution_time
906,4.28,34.7042,26.0,9.72
episode,avg_pods,avg_latency,reward,execution_time
907,3.0,53.5898,25.0,9.73
episode,avg_pods,avg_latency,reward,execution_time
908,3.04,26.3804,27.0,9.65
episode,avg_pods,avg_latency,reward,execution_time
909,4.52,120043.1851,24.0,9.87
episode,avg_pods,avg_latency,reward,execution_time
910,3.48,28.9837,13.0,9.31
episode,avg_pods,avg_latency,reward,execution_time
911,6.32,3.8598,-5.0,9.29
episode,avg_pods,avg_latency,reward,execution_time
912,4.52,28.1363,27.0,9.81
episode,avg_pods,avg_latency,reward,execution_time
913,13.36,360083.9442,0.0,10.95
episode,avg_pods,avg_latency,reward,execution_time
914,6.8,1.885,-8.0,9.52
episode,avg_pods,avg_latency,reward,execution_time
915,8.28,1079625.1131,14.0,9.99
episode,avg_pods,avg_latency,reward,execution_time
916,3.04,35.3266,27.0,9.56
episode,avg_pods,avg_latency,reward,execution_time
917,3.12,47.4636,34.0,9.53
episode,avg_pods,avg_latency,reward,execution_time
918,3.2,57.5354,24.0,9.62
episode,avg_pods,avg_latency,reward,execution_time
919,3.52,56.241,30.0,10.03
episode,avg_pods,avg_latency,reward,execution_time
920,3.48,66.3268,30.0,9.79
episode,avg_pods,avg_latency,reward,execution_time
921,6.6,431222.2644,-11.0,9.92
episode,avg_pods,avg_latency,reward,execution_time
922,6.56,3.0944,0.0,9.36
episode,avg_pods,avg_latency,reward,execution_time
923,3.76,25.6366,25.0,10.2
episode,avg_pods,avg_latency,reward,execution_time
924,10.4,0.7311,3.0,9.94
episode,avg_pods,avg_latency,reward,execution_time
925,3.24,15.3931,25.0,9.34
episode,avg_pods,avg_latency,reward,execution_time
926,7.84,3.4246,4.0,9.65
episode,avg_pods,avg_latency,reward,execution_time
927,3.68,45.2625,26.0,9.87
episode,avg_pods,avg_latency,reward,execution_time
928,4.52,28.1285,23.0,9.87
episode,avg_pods,avg_latency,reward,execution_time
929,6.32,1150662.5469,9.0,9.79
episode,avg_pods,avg_latency,reward,execution_time
930,9.8,7.5855,2.0,10.34
episode,avg_pods,avg_latency,reward,execution_time
931,5.16,28.9771,28.0,10.05
episode,avg_pods,avg_latency,reward,execution_time
932,3.8,79.1701,29.0,9.95
episode,avg_pods,avg_latency,reward,execution_time
933,3.84,22.8556,23.0,10.52
episode,avg_pods,avg_latency,reward,execution_time
934,3.6,69.8441,31.0,9.81
episode,avg_pods,avg_latency,reward,execution_time
935,3.6,45.7123,27.0,9.61
episode,avg_pods,avg_latency,reward,execution_time
936,10.56,0.4245,2.0,9.6
episode,avg_pods,avg_latency,reward,execution_time
937,3.24,96.6462,35.0,9.65
episode,avg_pods,avg_latency,reward,execution_time
938,6.44,3.9119,3.0,9.94
episode,avg_pods,avg_latency,reward,execution_time
939,3.2,70.3034,37.0,9.65
episode,avg_pods,avg_latency,reward,execution_time
940,8.04,32240.1441,-11.0,9.79
episode,avg_pods,avg_latency,reward,execution_time
941,6.88,3.3184,8.0,9.91
episode,avg_pods,avg_latency,reward,execution_time
942,7.04,0.8612,-1.0,10.3
episode,avg_pods,avg_latency,reward,execution_time
943,3.8,54.5456,22.0,9.79
episode,avg_pods,avg_latency,reward,execution_time
944,6.24,3.858,5.0,9.8
episode,avg_pods,avg_latency,reward,execution_time
945,3.08,29.446,30.0,10.07
episode,avg_pods,avg_latency,reward,execution_time
946,3.28,79.0908,27.0,9.58
episode,avg_pods,avg_latency,reward,execution_time
947,10.28,4.3928,1.0,9.75
episode,avg_pods,avg_latency,reward,execution_time
948,4.0,38.6696,26.0,10.26
episode,avg_pods,avg_latency,reward,execution_time
949,7.64,364647.7836,4.0,9.84
episode,avg_pods,avg_latency,reward,execution_time
950,3.76,38.6743,24.0,10.16
episode,avg_pods,avg_latency,reward,execution_time
951,10.56,3.1025,2.0,9.87
episode,avg_pods,avg_latency,reward,execution_time
952,3.72,24.1856,31.0,10.16
episode,avg_pods,avg_latency,reward,execution_time
953,3.76,61.0562,26.0,9.88
episode,avg_pods,avg_latency,reward,execution_time
954,6.56,3.2622,8.0,9.95
episode,avg_pods,avg_latency,reward,execution_time
955,3.56,50.5095,29.0,9.96
episode,avg_pods,avg_latency,reward,execution_time
956,6.44,2.9816,6.0,10.38
episode,avg_pods,avg_latency,reward,execution_time
957,3.64,40.4418,32.0,10.09
episode,avg_pods,avg_latency,reward,execution_time
958,3.44,43.9623,28.0,9.9
episode,avg_pods,avg_latency,reward,execution_time
959,6.28,4.3425,9.0,9.89
episode,avg_pods,avg_latency,reward,execution_time
960,7.84,2.2249,2.0,10.09
episode,avg_pods,avg_latency,reward,execution_time
961,10.84,1.0228,-1.0,10.22
episode,avg_pods,avg_latency,reward,execution_time
962,8.24,1550762.4968,14.0,10.17
episode,avg_pods,avg_latency,reward,execution_time
963,7.4,416181.5832,7.0,10.13
episode,avg_pods,avg_latency,reward,execution_time
964,3.36,52.2689,24.0,10.33
episode,avg_pods,avg_latency,reward,execution_time
965,3.68,28.1282,28.0,10.02
episode,avg_pods,avg_latency,reward,execution_time
966,5.08,67.29,27.0,10.56
episode,avg_pods,avg_latency,reward,execution_time
967,3.28,47.0262,29.0,9.88
episode,avg_pods,avg_latency,reward,execution_time
968,5.76,16.8183,25.0,10.53
episode,avg_pods,avg_latency,reward,execution_time
969,3.72,32.9469,28.0,10.51
episode,avg_pods,avg_latency,reward,execution_time
970,3.92,24.1579,31.0,10.55
episode,avg_pods,avg_latency,reward,execution_time
971,4.08,39.5436,28.0,10.46
episode,avg_pods,avg_latency,reward,execution_time
972,11.2,1.0217,1.0,10.46
episode,avg_pods,avg_latency,reward,execution_time
973,3.96,19.3504,28.0,10.44
episode,avg_pods,avg_latency,reward,execution_time
974,3.16,37.0036,28.0,10.29
episode,avg_pods,avg_latency,reward,execution_time
975,8.16,1124939.3233,17.0,10.53
episode,avg_pods,avg_latency,reward,execution_time
976,9.16,32236.7898,5.0,10.3
episode,avg_pods,avg_latency,reward,execution_time
977,12.2,3061.8172,2.0,10.44
episode,avg_pods,avg_latency,reward,execution_time
978,8.96,0.0478,1.0,10.54
episode,avg_pods,avg_latency,reward,execution_time
979,10.56,0.2896,4.0,10.27
episode,avg_pods,avg_latency,reward,execution_time
980,12.08,2.8412,-1.0,10.3
episode,avg_pods,avg_latency,reward,execution_time
981,9.84,64473.507,1.0,10.55
episode,avg_pods,avg_latency,reward,execution_time
982,3.84,20.1879,28.0,10.97
episode,avg_pods,avg_latency,reward,execution_time
983,3.84,29.8492,22.0,10.49
episode,avg_pods,avg_latency,reward,execution_time
984,5.92,50.5796,21.0,11.15
episode,avg_pods,avg_latency,reward,execution_time
985,2.96,39.5404,29.0,10.71
episode,avg_pods,avg_latency,reward,execution_time
986,3.28,26.3884,35.0,10.4
episode,avg_pods,avg_latency,reward,execution_time
987,10.76,0.3596,6.0,10.57
episode,avg_pods,avg_latency,reward,execution_time
988,3.52,34.2677,23.0,10.0
episode,avg_pods,avg_latency,reward,execution_time
989,4.48,28.1322,24.0,10.97
episode,avg_pods,avg_latency,reward,execution_time
990,5.16,120066.3621,26.0,10.74
episode,avg_pods,avg_latency,reward,execution_time
991,5.12,31.3278,25.0,10.48
episode,avg_pods,avg_latency,reward,execution_time
992,8.04,1.0977,2.0,10.61
episode,avg_pods,avg_latency,reward,execution_time
993,3.24,44.035,29.0,10.38
episode,avg_pods,avg_latency,reward,execution_time
994,9.76,842.0274,-3.0,10.75
episode,avg_pods,avg_latency,reward,execution_time
995,4.8,96.6606,26.0,10.59
episode,avg_pods,avg_latency,reward,execution_time
996,4.4,34.8451,25.0,10.61
episode,avg_pods,avg_latency,reward,execution_time
997,9.96,1262.9205,-3.0,10.83
episode,avg_pods,avg_latency,reward,execution_time
998,9.28,865.4944,-2.0,10.74
episode,avg_pods,avg_latency,reward,execution_time
999,5.92,28.2706,11.0,10.67
episode,avg_pods,avg_latency,reward,execution_time
1000,12.72,3061.8027,-1.0,10.89
episode,avg_pods,avg_latency,reward,execution_time
1001,4.6,44.4615,24.0,10.93
episode,avg_pods,avg_latency,reward,execution_time
1002,4.32,34.7044,28.0,11.06
episode,avg_pods,avg_latency,reward,execution_time
1003,10.0,1575.2363,-4.0,10.9
episode,avg_pods,avg_latency,reward,execution_time
1004,3.84,65.9868,32.0,10.52
episode,avg_pods,avg_latency,reward,execution_time
1005,6.32,28.1692,20.0,10.98
episode,avg_pods,avg_latency,reward,execution_time
1006,10.64,1683.9273,-11.0,11.1
episode,avg_pods,avg_latency,reward,execution_time
1007,3.36,49.2966,27.0,11.12
episode,avg_pods,avg_latency,reward,execution_time
1008,7.84,2956.9809,8.0,10.85
episode,avg_pods,avg_latency,reward,execution_time
1009,4.64,52.8888,30.0,11.17
episode,avg_pods,avg_latency,reward,execution_time
1010,3.6,47.4611,34.0,10.57
episode,avg_pods,avg_latency,reward,execution_time
1011,8.8,0.7955,1.0,11.52
episode,avg_pods,avg_latency,reward,execution_time
1012,5.2,120031.2438,23.0,11.37
episode,avg_pods,avg_latency,reward,execution_time
1013,4.4,40.4258,31.0,11.18
episode,avg_pods,avg_latency,reward,execution_time
1014,4.28,34.7029,21.0,11.26
episode,avg_pods,avg_latency,reward,execution_time
1015,6.16,74.5848,7.0,11.2
episode,avg_pods,avg_latency,reward,execution_time
1016,5.4,120038.6573,22.0,11.07
episode,avg_pods,avg_latency,reward,execution_time
1017,9.36,1683.839,-5.0,10.96
episode,avg_pods,avg_latency,reward,execution_time
1018,4.84,63.4047,23.0,11.3
episode,avg_pods,avg_latency,reward,execution_time
1019,5.48,120048.8523,25.0,10.97
episode,avg_pods,avg_latency,reward,execution_time
1020,10.4,3.0443,2.0,11.11
episode,avg_pods,avg_latency,reward,execution_time
1021,9.6,1575.1992,2.0,11.64
episode,avg_pods,avg_latency,reward,execution_time
1022,3.76,36.9054,33.0,11.13
episode,avg_pods,avg_latency,reward,execution_time
1023,10.52,0.0425,5.0,10.96
episode,avg_pods,avg_latency,reward,execution_time
1024,12.28,26850.3581,-1.0,11.09
episode,avg_pods,avg_latency,reward,execution_time
1025,3.84,24.6182,34.0,11.08
episode,avg_pods,avg_latency,reward,execution_time
1026,3.6,47.4521,30.0,11.25
episode,avg_pods,avg_latency,reward,execution_time
1027,10.88,1.0455,0.0,11.08
episode,avg_pods,avg_latency,reward,execution_time
1028,7.6,0.9301,3.0,11.16
episode,avg_pods,avg_latency,reward,execution_time
1029,3.32,19.3417,29.0,10.2
episode,avg_pods,avg_latency,reward,execution_time
1030,3.2,66.7464,32.0,10.4
episode,avg_pods,avg_latency,reward,execution_time
1031,3.72,31.2766,30.0,11.42
episode,avg_pods,avg_latency,reward,execution_time
1032,3.8,47.8698,28.0,11.43
episode,avg_pods,avg_latency,reward,execution_time
1033,9.56,423.2933,-2.0,11.31
episode,avg_pods,avg_latency,reward,execution_time
1034,9.76,0.0736,-4.0,10.99
episode,avg_pods,avg_latency,reward,execution_time
1035,5.04,39.525,28.0,11.6
episode,avg_pods,avg_latency,reward,execution_time
1036,8.12,3463.2466,-5.0,11.33
episode,avg_pods,avg_latency,reward,execution_time
1037,10.4,1262.8653,-6.0,11.54
episode,avg_pods,avg_latency,reward,execution_time
1038,3.84,25.9189,32.0,11.18
episode,avg_pods,avg_latency,reward,execution_time
1039,4.6,54.5834,33.0,11.64
episode,avg_pods,avg_latency,reward,execution_time
1040,9.6,421.0297,-16.0,11.43
episode,avg_pods,avg_latency,reward,execution_time
1041,3.68,61.6764,38.0,11.51
episode,avg_pods,avg_latency,reward,execution_time
1042,3.32,31.2988,31.0,11.23
episode,avg_pods,avg_latency,reward,execution_time
1043,9.32,0.0368,4.0,10.7
episode,avg_pods,avg_latency,reward,execution_time
1044,5.0,32.518,23.0,11.0
episode,avg_pods,avg_latency,reward,execution_time
1045,11.0,2.8098,-9.0,11.05
episode,avg_pods,avg_latency,reward,execution_time
1046,4.08,18.4375,26.0,11.21
episode,avg_pods,avg_latency,reward,execution_time
1047,3.44,37.7862,30.0,11.1
episode,avg_pods,avg_latency,reward,execution_time
1048,5.08,86.2385,26.0,11.46
episode,avg_pods,avg_latency,reward,execution_time
1049,10.84,1683.8706,-4.0,11.43
episode,avg_pods,avg_latency,reward,execution_time
1050,4.72,31.7452,13.0,14.13
episode,avg_pods,avg_latency,reward,execution_time
1051,3.88,41.2844,32.0,10.89
episode,avg_pods,avg_latency,reward,execution_time
1052,7.2,2.7474,4.0,11.17
episode,avg_pods,avg_latency,reward,execution_time
1053,5.32,240062.0194,22.0,11.61
episode,avg_pods,avg_latency,reward,execution_time
1054,3.2,43.9385,29.0,10.77
episode,avg_pods,avg_latency,reward,execution_time
1055,3.6,80.8303,27.0,11.54
episode,avg_pods,avg_latency,reward,execution_time
1056,7.0,2.372,5.0,11.11
episode,avg_pods,avg_latency,reward,execution_time
1057,3.2,64.1297,34.0,11.06
episode,avg_pods,avg_latency,reward,execution_time
1058,9.88,420.9996,-2.0,11.61
episode,avg_pods,avg_latency,reward,execution_time
1059,3.44,25.464,25.0,11.5
episode,avg_pods,avg_latency,reward,execution_time
1060,8.84,2.3433,-1.0,11.93
episode,avg_pods,avg_latency,reward,execution_time
1061,4.68,17.1237,28.0,11.53
episode,avg_pods,avg_latency,reward,execution_time
1062,9.36,842.025,-3.0,11.11
episode,avg_pods,avg_latency,reward,execution_time
1063,5.68,59.4215,20.0,11.46
episode,avg_pods,avg_latency,reward,execution_time
1064,9.4,6.9328,-3.0,11.7
episode,avg_pods,avg_latency,reward,execution_time
1065,6.36,0.645,14.0,12.21
episode,avg_pods,avg_latency,reward,execution_time
1066,10.4,0.0978,0.0,11.61
episode,avg_pods,avg_latency,reward,execution_time
1067,4.36,93.1364,32.0,11.6
episode,avg_pods,avg_latency,reward,execution_time
1068,8.24,1058994.2846,16.0,11.62
episode,avg_pods,avg_latency,reward,execution_time
1069,4.76,28.1242,22.0,11.73
episode,avg_pods,avg_latency,reward,execution_time
1070,8.28,421.3414,2.0,11.58
episode,avg_pods,avg_latency,reward,execution_time
1071,7.88,3.5741,-14.0,11.14
episode,avg_pods,avg_latency,reward,execution_time
1072,8.52,1439498.662,11.0,11.12
episode,avg_pods,avg_latency,reward,execution_time
1073,9.76,841.9487,-4.0,11.6
episode,avg_pods,avg_latency,reward,execution_time
1074,4.28,43.5018,26.0,11.69
episode,avg_pods,avg_latency,reward,execution_time
1075,7.12,0.0175,-3.0,11.64
episode,avg_pods,avg_latency,reward,execution_time
1076,11.08,329734.1899,-7.0,11.57
episode,avg_pods,avg_latency,reward,execution_time
1077,10.6,1683.8461,-6.0,11.84
episode,avg_pods,avg_latency,reward,execution_time
1078,5.6,120040.1674,24.0,11.84
episode,avg_pods,avg_latency,reward,execution_time
1079,10.56,420.9844,-28.0,11.93
episode,avg_pods,avg_latency,reward,execution_time
1080,7.36,252.9047,-35.0,11.45
episode,avg_pods,avg_latency,reward,execution_time
1081,5.08,40.865,22.0,12.09
episode,avg_pods,avg_latency,reward,execution_time
1082,9.4,0.0475,-18.0,12.41
episode,avg_pods,avg_latency,reward,execution_time
1083,10.48,1683.9265,-11.0,12.0
episode,avg_pods,avg_latency,reward,execution_time
1084,3.96,50.9697,34.0,12.52
episode,avg_pods,avg_latency,reward,execution_time
1085,10.72,39690.7693,4.0,11.92
episode,avg_pods,avg_latency,reward,execution_time
1086,8.92,2204563.2595,8.0,12.48
episode,avg_pods,avg_latency,reward,execution_time
1087,4.92,41.8506,26.0,12.57
episode,avg_pods,avg_latency,reward,execution_time
1088,4.24,66.7772,31.0,13.51
episode,avg_pods,avg_latency,reward,execution_time
1089,9.8,0.0503,-8.0,13.66
episode,avg_pods,avg_latency,reward,execution_time
1090,8.08,1.29,-11.0,14.0
episode,avg_pods,avg_latency,reward,execution_time
1091,8.68,1079627.38,10.0,12.6
episode,avg_pods,avg_latency,reward,execution_time
1092,3.28,79.1004,28.0,11.45
episode,avg_pods,avg_latency,reward,execution_time
1093,10.08,841.9247,-13.0,11.4
episode,avg_pods,avg_latency,reward,execution_time
1094,9.44,1577.4852,-18.0,12.79
episode,avg_pods,avg_latency,reward,execution_time
1095,10.36,6.7902,2.0,12.47
episode,avg_pods,avg_latency,reward,execution_time
1096,9.52,420.9744,-24.0,12.16
episode,avg_pods,avg_latency,reward,execution_time
1097,3.44,38.6612,25.0,12.01
episode,avg_pods,avg_latency,reward,execution_time
1098,4.04,51.3717,27.0,12.58
episode,avg_pods,avg_latency,reward,execution_time
1099,9.16,420.9956,-11.0,13.05
episode,avg_pods,avg_latency,reward,execution_time
1100,9.44,1683.8086,-1.0,12.97
episode,avg_pods,avg_latency,reward,execution_time
1101,9.64,421.0276,-8.0,12.47
episode,avg_pods,avg_latency,reward,execution_time
1102,3.12,63.2623,30.0,11.64
episode,avg_pods,avg_latency,reward,execution_time
1103,8.76,2.3417,-1.0,12.1
episode,avg_pods,avg_latency,reward,execution_time
1104,3.16,28.139,21.0,11.69
episode,avg_pods,avg_latency,reward,execution_time
1105,3.68,45.6893,23.0,11.7
episode,avg_pods,avg_latency,reward,execution_time
1106,11.44,32333.2286,3.0,12.42
episode,avg_pods,avg_latency,reward,execution_time
1107,11.28,6.0118,-5.0,12.06
episode,avg_pods,avg_latency,reward,execution_time
1108,9.64,2310.8339,-11.0,12.3
episode,avg_pods,avg_latency,reward,execution_time
1109,3.84,47.4503,33.0,12.05
episode,avg_pods,avg_latency,reward,execution_time
1110,9.6,118947.9446,-1.0,11.91
episode,avg_pods,avg_latency,reward,execution_time
1111,3.2,35.2565,33.0,11.77
episode,avg_pods,avg_latency,reward,execution_time
1112,3.4,52.8177,25.0,11.67
episode,avg_pods,avg_latency,reward,execution_time
1113,9.88,421.0009,-3.0,12.67
episode,avg_pods,avg_latency,reward,execution_time
1114,9.28,421.2504,-2.0,11.63
episode,avg_pods,avg_latency,reward,execution_time
1115,9.0,422.7097,0.0,11.93
episode,avg_pods,avg_latency,reward,execution_time
1116,5.68,120052.1184,21.0,12.13
episode,avg_pods,avg_latency,reward,execution_time
1117,4.28,37.0023,26.0,12.54
episode,avg_pods,avg_latency,reward,execution_time
1118,4.04,57.6888,32.0,12.53
episode,avg_pods,avg_latency,reward,execution_time
1119,6.16,120034.8673,22.0,12.21
episode,avg_pods,avg_latency,reward,execution_time
1120,3.6,48.7792,29.0,12.11
episode,avg_pods,avg_latency,reward,execution_time
1121,3.32,87.8505,40.0,11.96
episode,avg_pods,avg_latency,reward,execution_time
1122,3.28,63.3672,32.0,11.89
episode,avg_pods,avg_latency,reward,execution_time
1123,4.2,25.8764,22.0,12.19
episode,avg_pods,avg_latency,reward,execution_time
1124,5.08,240040.9835,21.0,12.03
episode,avg_pods,avg_latency,reward,execution_time
1125,11.0,2.7048,0.0,12.31
episode,avg_pods,avg_latency,reward,execution_time
1126,3.12,29.9902,20.0,12.66
episode,avg_pods,avg_latency,reward,execution_time
1127,7.24,3.9362,5.0,12.94
episode,avg_pods,avg_latency,reward,execution_time
1128,5.24,120057.5991,27.0,12.49
episode,avg_pods,avg_latency,reward,execution_time
1129,8.64,0.0473,0.0,12.52
episode,avg_pods,avg_latency,reward,execution_time
1130,3.36,19.4418,23.0,13.18
episode,avg_pods,avg_latency,reward,execution_time
1131,3.68,32.4807,29.0,12.18
episode,avg_pods,avg_latency,reward,execution_time
1132,3.68,56.236,33.0,12.23
episode,avg_pods,avg_latency,reward,execution_time
1133,2.92,36.4769,22.0,12.52
episode,avg_pods,avg_latency,reward,execution_time
1134,9.44,421.2008,-3.0,12.41
episode,avg_pods,avg_latency,reward,execution_time
1135,12.48,1080251.6654,-3.0,11.42
episode,avg_pods,avg_latency,reward,execution_time
1136,8.16,0.6696,-7.0,12.43
episode,avg_pods,avg_latency,reward,execution_time
1137,3.28,57.5417,27.0,11.89
episode,avg_pods,avg_latency,reward,execution_time
1138,4.36,80.8407,27.0,12.28
episode,avg_pods,avg_latency,reward,execution_time
1139,4.44,56.2592,16.0,12.49
episode,avg_pods,avg_latency,reward,execution_time
1140,3.76,32.5972,28.0,12.4
episode,avg_pods,avg_latency,reward,execution_time
1141,10.0,1.6567,7.0,12.2
episode,avg_pods,avg_latency,reward,execution_time
1142,7.28,0.447,-2.0,12.26
episode,avg_pods,avg_latency,reward,execution_time
1143,3.0,35.1657,25.0,11.99
episode,avg_pods,avg_latency,reward,execution_time
1144,7.44,0.5575,1.0,12.35
episode,avg_pods,avg_latency,reward,execution_time
1145,3.56,47.4517,21.0,12.35
episode,avg_pods,avg_latency,reward,execution_time
1146,3.88,14.9437,18.0,12.42
episode,avg_pods,avg_latency,reward,execution_time
1147,3.24,72.0527,29.0,15.72
episode,avg_pods,avg_latency,reward,execution_time
1148,3.28,80.841,29.0,12.26
episode,avg_pods,avg_latency,reward,execution_time
1149,10.04,1.0471,2.0,12.63
episode,avg_pods,avg_latency,reward,execution_time
1150,8.04,0.0685,-5.0,12.71
episode,avg_pods,avg_latency,reward,execution_time
1151,8.36,65948.5571,16.0,12.72
episode,avg_pods,avg_latency,reward,execution_time
1152,9.12,0.0789,-3.0,12.5
episode,avg_pods,avg_latency,reward,execution_time
1153,3.8,56.235,26.0,12.99
episode,avg_pods,avg_latency,reward,execution_time
1154,8.08,425823.0729,14.0,13.32
episode,avg_pods,avg_latency,reward,execution_time
1155,3.64,47.4623,31.0,11.94
episode,avg_pods,avg_latency,reward,execution_time
1156,10.24,7.0852,0.0,12.52
episode,avg_pods,avg_latency,reward,execution_time
1157,4.08,36.9114,31.0,12.82
episode,avg_pods,avg_latency,reward,execution_time
1158,3.84,50.8083,20.0,12.52
episode,avg_pods,avg_latency,reward,execution_time
1159,3.4,65.0208,29.0,14.37
episode,avg_pods,avg_latency,reward,execution_time
1160,3.88,40.4366,33.0,14.39
episode,avg_pods,avg_latency,reward,execution_time
1161,4.16,34.7025,25.0,14.49
episode,avg_pods,avg_latency,reward,execution_time
1162,3.72,28.1447,25.0,14.28
episode,avg_pods,avg_latency,reward,execution_time
1163,3.64,41.7233,24.0,14.2
episode,avg_pods,avg_latency,reward,execution_time
1164,8.36,0.8355,-2.0,14.88
episode,avg_pods,avg_latency,reward,execution_time
1165,4.36,34.6978,23.0,14.48
episode,avg_pods,avg_latency,reward,execution_time
1166,4.32,59.4057,28.0,15.01
episode,avg_pods,avg_latency,reward,execution_time
1167,5.44,17.1249,23.0,15.06
episode,avg_pods,avg_latency,reward,execution_time
1168,4.0,54.158,31.0,14.29
episode,avg_pods,avg_latency,reward,execution_time
1169,9.84,0.1533,-2.0,13.34
episode,avg_pods,avg_latency,reward,execution_time
1170,3.72,53.5725,34.0,13.6
episode,avg_pods,avg_latency,reward,execution_time
1171,10.44,1577.5835,-6.0,13.81
episode,avg_pods,avg_latency,reward,execution_time
1172,10.4,420.9816,-13.0,15.34
episode,avg_pods,avg_latency,reward,execution_time
1173,4.32,120058.9031,31.0,13.72
episode,avg_pods,avg_latency,reward,execution_time
1174,3.24,79.0673,35.0,13.06
episode,avg_pods,avg_latency,reward,execution_time
1175,7.44,0.0179,-3.0,13.24
episode,avg_pods,avg_latency,reward,execution_time
1176,3.44,63.2796,34.0,13.28
episode,avg_pods,avg_latency,reward,execution_time
1177,10.76,8308.5511,3.0,12.96
episode,avg_pods,avg_latency,reward,execution_time
1178,3.16,61.6152,36.0,13.59
episode,avg_pods,avg_latency,reward,execution_time
1179,4.32,21.1966,32.0,13.57
episode,avg_pods,avg_latency,reward,execution_time
1180,3.88,43.9741,19.0,13.24
episode,avg_pods,avg_latency,reward,execution_time
1181,7.56,1.3072,0.0,13.26
episode,avg_pods,avg_latency,reward,execution_time
1182,3.76,39.9682,28.0,13.94
episode,avg_pods,avg_latency,reward,execution_time
1183,3.56,31.742,28.0,13.5
episode,avg_pods,avg_latency,reward,execution_time
1184,3.84,43.5836,31.0,13.41
episode,avg_pods,avg_latency,reward,execution_time
1185,3.84,53.1408,30.0,13.22
episode,avg_pods,avg_latency,reward,execution_time
1186,3.48,45.7922,36.0,12.99
episode,avg_pods,avg_latency,reward,execution_time
1187,5.04,19.3457,20.0,13.55
episode,avg_pods,avg_latency,reward,execution_time
1188,8.84,1079625.6148,9.0,12.98
episode,avg_pods,avg_latency,reward,execution_time
1189,10.16,1.6345,6.0,12.68
episode,avg_pods,avg_latency,reward,execution_time
1190,3.68,43.4864,21.0,13.45
episode,avg_pods,avg_latency,reward,execution_time
1191,4.08,79.2022,34.0,12.83
episode,avg_pods,avg_latency,reward,execution_time
1192,3.52,65.9506,30.0,13.27
episode,avg_pods,avg_latency,reward,execution_time
1193,3.6,39.5213,30.0,13.86
episode,avg_pods,avg_latency,reward,execution_time
1194,5.32,19.8862,26.0,13.03
episode,avg_pods,avg_latency,reward,execution_time
1195,4.0,32.937,31.0,13.62
episode,avg_pods,avg_latency,reward,execution_time
1196,8.36,1147472.7186,10.0,13.1
episode,avg_pods,avg_latency,reward,execution_time
1197,5.4,128339.7266,25.0,13.19
episode,avg_pods,avg_latency,reward,execution_time
1198,8.76,2.311,-18.0,13.31
episode,avg_pods,avg_latency,reward,execution_time
1199,4.28,43.482,27.0,12.7
episode,avg_pods,avg_latency,reward,execution_time
1200,7.36,120096.5376,25.0,13.73
episode,avg_pods,avg_latency,reward,execution_time
1201,4.2,29.4365,33.0,13.42
episode,avg_pods,avg_latency,reward,execution_time
1202,5.52,8.3595,-23.0,13.68
episode,avg_pods,avg_latency,reward,execution_time
1203,8.56,433.8098,2.0,13.98
episode,avg_pods,avg_latency,reward,execution_time
1204,4.04,24.6141,32.0,13.88
episode,avg_pods,avg_latency,reward,execution_time
1205,7.64,0.5526,2.0,13.52
episode,avg_pods,avg_latency,reward,execution_time
1206,3.8,31.1861,33.0,13.47
episode,avg_pods,avg_latency,reward,execution_time
1207,7.56,1.1522,-2.0,13.81
episode,avg_pods,avg_latency,reward,execution_time
1208,3.64,45.8048,32.0,13.09
episode,avg_pods,avg_latency,reward,execution_time
1209,4.36,38.6683,31.0,13.49
episode,avg_pods,avg_latency,reward,execution_time
1210,9.52,841.951,-12.0,13.45
episode,avg_pods,avg_latency,reward,execution_time
1211,7.72,2.1852,-3.0,13.52
episode,avg_pods,avg_latency,reward,execution_time
1212,3.56,29.8906,32.0,13.03
episode,avg_pods,avg_latency,reward,execution_time
1213,4.12,810.8131,29.0,13.26
episode,avg_pods,avg_latency,reward,execution_time
1214,8.16,3463.7894,-1.0,14.07
episode,avg_pods,avg_latency,reward,execution_time
1215,9.04,8308.5316,-4.0,13.28
episode,avg_pods,avg_latency,reward,execution_time
1216,8.64,0.0649,-1.0,13.59
episode,avg_pods,avg_latency,reward,execution_time
1217,3.44,21.2074,21.0,14.69
episode,avg_pods,avg_latency,reward,execution_time
1218,7.28,1.0936,2.0,16.55
episode,avg_pods,avg_latency,reward,execution_time
1219,4.12,27.6912,33.0,16.67
episode,avg_pods,avg_latency,reward,execution_time
1220,7.28,1.6418,3.0,16.2
episode,avg_pods,avg_latency,reward,execution_time
1221,6.04,1079224.6223,6.0,16.36
episode,avg_pods,avg_latency,reward,execution_time
1222,6.64,2.5527,4.0,16.46
episode,avg_pods,avg_latency,reward,execution_time
1223,3.84,34.7104,32.0,16.67
episode,avg_pods,avg_latency,reward,execution_time
1224,3.84,29.8824,20.0,16.84
episode,avg_pods,avg_latency,reward,execution_time
1225,8.2,427723.342,6.0,16.98
episode,avg_pods,avg_latency,reward,execution_time
1226,10.72,2.3899,0.0,16.55
episode,avg_pods,avg_latency,reward,execution_time
1227,3.52,47.152,32.0,17.51
episode,avg_pods,avg_latency,reward,execution_time
1228,3.8,31.64,29.0,17.57
episode,avg_pods,avg_latency,reward,execution_time
1229,3.64,38.6682,37.0,17.13
episode,avg_pods,avg_latency,reward,execution_time
